,Unnamed: 0,id,datetime,obs_dt,phone_number,arrival_hydrophone,relative_depth,depth,max_amp,second_hydrophone,t1,t2,origin_time,t,ct
151,151,151,18107.94893694443,2019-07-30T22:46:28.070999Z,4,h4,35.0,205.0,9.131319625750512,h3,0.198,0.198,2019-07-30 22:46:28.050999+00:00,0.235,709.5024999999999
152,152,152,18107.94893694443,2019-07-30T22:46:28.184998Z,4,h4,35.0,205.0,9.131319625750512,h3,0.084,0.084,2019-07-30 22:46:28.164998+00:00,0.113999,709.616499
155,155,155,18107.948939363418,2019-07-30T22:46:28.504999Z,4,h4,32.375,202.375,1.1544917730786062,h3,0.399,0.396,2019-07-30 22:46:28.486499+00:00,0.124,709.9380000000001
156,156,156,18107.949155937487,2019-07-30T22:46:46.989999Z,4,h4,39.37499999999998,209.375,8.374812237770492,h3,0.2,0.205,2019-07-30 22:46:46.967499+00:00,18.481,728.4190000000001
157,157,157,18107.949155902767,2019-07-30T22:46:47.070999Z,4,h4,39.375,209.375,8.374812237770492,h3,0.119,0.124,2019-07-30 22:46:47.048499+00:00,0.081,728.5000000000001
158,158,158,18107.949155902767,2019-07-30T22:46:47.152999Z,4,h4,39.375,209.375,8.374812237770492,h3,0.037,0.042,2019-07-30 22:46:47.130499+00:00,0.082,728.5820000000001
159,159,159,18107.949155902767,2019-07-30T22:46:47.230999Z,4,h4,39.375,209.375,6.07639514962746,h3,0.126,0.131,2019-07-30 22:46:47.208499+00:00,0.078,728.6600000000001
160,160,160,18107.94915787036,2019-07-30T22:46:47.340999Z,4,h4,39.375,209.375,6.07639514962746,h3,0.016,0.021,2019-07-30 22:46:47.318499+00:00,0.11,728.7700000000001
161,161,161,18107.94915783564,2019-07-30T22:46:47.417999Z,4,h4,45.5,215.5,6.07639514962746,h3,0.005,0.017,2019-07-30 22:46:47.391999+00:00,0.0735,728.8435000000001
162,162,162,18107.94916313656,2019-07-30T22:46:47.495999Z,4,h4,35.0,205.0,3.094760863645665,h3,0.399,0.399,2019-07-30 22:46:47.475999+00:00,0.084,728.9275
163,163,163,18107.949164027763,2019-07-30T22:46:47.572999Z,4,h4,40.25000000000001,210.25,4.459402426131146,h3,0.37,0.376,2019-07-30 22:46:47.549999+00:00,0.074,729.0015
164,164,164,18107.94916464119,2019-07-30T22:46:47.661999Z,4,h4,40.24999999999996,210.24999999999997,4.459402426131146,h3,0.281,0.287,2019-07-30 22:46:47.638999+00:00,0.089,729.0905
165,165,165,18107.94916140045,2019-07-30T22:46:47.742999Z,4,h4,40.24999999999998,210.25,4.459402426131146,h3,0.2,0.206,2019-07-30 22:46:47.719999+00:00,0.081,729.1715
166,166,166,18107.949164641195,2019-07-30T22:46:47.850999Z,4,h4,40.25000000000001,210.25,4.459402426131146,h3,0.091,0.097,2019-07-30 22:46:47.827999+00:00,0.108,729.2795
167,167,167,18107.949164618043,2019-07-30T22:46:47.991999Z,4,h4,35.875,275.875,1.4674799337796596,h5,0.399,0.398,2019-07-30 22:46:47.971499+00:00,0.1435,729.423
168,168,168,18107.94917479165,2019-07-30T22:46:48.618999Z,4,h4,39.37499999999998,209.375,1.3528199408035753,h3,0.2,0.205,2019-07-30 22:46:48.596499+00:00,0.625,730.048
169,169,169,18107.94917874999,2019-07-30T22:46:48.942999Z,4,h4,40.24999999999998,210.25,1.3907427127603058,h3,0.199,0.205,2019-07-30 22:46:48.919999+00:00,0.3235,730.3715
170,170,170,18107.949364201377,2019-07-30T22:47:04.986999Z,4,h4,42.87499999999999,212.875,3.63235182049589,h3,0.2,0.209,2019-07-30 22:47:04.962499+00:00,16.0425,746.414
171,171,171,18107.94936420138,2019-07-30T22:47:05.061999Z,4,h4,43.75000000000001,213.75,3.63235182049589,h3,0.124,0.134,2019-07-30 22:47:05.036999+00:00,0.0745,746.4884999999999
172,172,172,18107.949364201377,2019-07-30T22:47:05.182999Z,4,h4,34.125,204.125,3.63235182049589,h3,0.399,0.398,2019-07-30 22:47:05.163499+00:00,0.1265,746.6149999999999
173,173,173,18107.949393009247,2019-07-30T22:47:07.472999Z,4,h4,43.74999999999999,213.75,2.096503938631217,h3,0.199,0.209,2019-07-30 22:47:07.447999+00:00,2.2845,748.8994999999999
174,174,174,18107.949392997674,2019-07-30T22:47:07.558999Z,4,h4,43.75,213.75,2.096503938631217,h3,0.113,0.123,2019-07-30 22:47:07.533999+00:00,0.058,748.9854999999999
176,176,176,18107.9494486111,2019-07-30T22:47:12.320999Z,4,h4,46.375000000000014,216.375,2.639416856448876,h3,0.158,0.171,2019-07-30 22:47:12.294499+00:00,4.7605,753.7459999999999
177,177,177,18107.9494486111,2019-07-30T22:47:12.415999Z,4,h4,46.375,216.375,2.639416856448876,h3,0.063,0.076,2019-07-30 22:47:12.389499+00:00,0.095,753.8409999999999
178,178,178,18107.94963593749,2019-07-30T22:47:28.464999Z,4,h4,77.875,247.875,5.949966490909685,h3,0.165,0.214,2019-07-30 22:47:28.420499+00:00,16.031,769.8719999999998
179,179,179,18107.94963593749,2019-07-30T22:47:28.567999Z,4,h4,77.875,247.875,5.949966490909685,h3,0.062,0.111,2019-07-30 22:47:28.523499+00:00,0.103,769.9749999999998
180,180,180,18107.94963593749,2019-07-30T22:47:28.684999Z,4,h4,35.0,205.0,3.1285179687766096,h3,0.399,0.399,2019-07-30 22:47:28.664999+00:00,0.1415,770.1164999999997
181,181,181,18107.949641759245,2019-07-30T22:47:28.967999Z,4,h4,48.99999999999999,219.0,5.68678753954168,h3,0.2,0.216,2019-07-30 22:47:28.939999+00:00,0.275,770.3914999999997
182,182,182,18107.94964175925,2019-07-30T22:47:29.088999Z,4,h4,49.0,219.0,6.196290931098613,h3,0.079,0.095,2019-07-30 22:47:29.060999+00:00,0.121,770.5124999999997
183,183,183,18107.94964175925,2019-07-30T22:47:29.172999Z,4,h4,48.125,218.125,6.196290931098613,h3,0.116,0.131,2019-07-30 22:47:29.145499+00:00,0.0845,770.5969999999998
184,184,184,18107.949643194435,2019-07-30T22:47:29.262999Z,4,h4,48.125,218.125,6.196290931098613,h3,0.026,0.041,2019-07-30 22:47:29.235499+00:00,0.09,770.6869999999998
185,185,185,18107.94964319443,2019-07-30T22:47:29.345999Z,4,h4,49.0,219.0,6.196290931098613,h3,0.026,0.042,2019-07-30 22:47:29.317999+00:00,0.0825,770.7694999999998
186,186,186,18107.94964413193,2019-07-30T22:47:29.442999Z,4,h4,85.75,255.75,4.385979176441422,h3,0.134,0.192,2019-07-30 22:47:29.393999+00:00,0.076,770.8454999999998
187,187,187,18107.949645231474,2019-07-30T22:47:29.537999Z,4,h4,18.375,188.375,4.385979176441422,h3,0.039,0.02,2019-07-30 22:47:29.527499+00:00,0.1335,770.9789999999998
188,188,188,18107.94964626156,2019-07-30T22:47:29.612999Z,4,h4,35.0,275.0,4.385979176441422,h5,0.399,0.399,2019-07-30 22:47:29.592999+00:00,0.0655,771.0444999999999
189,189,189,18107.949651712952,2019-07-30T22:47:29.708999Z,4,h4,34.125,204.125,1.2641577742311991,h3,0.399,0.398,2019-07-30 22:47:29.689499+00:00,0.0965,771.1409999999998
190,190,190,18107.949653368043,2019-07-30T22:47:29.950999Z,4,h4,48.12499999999999,218.125,2.235340387073708,h3,0.2,0.215,2019-07-30 22:47:29.923499+00:00,0.234,771.3749999999999
191,191,191,18107.949653368043,2019-07-30T22:47:30.042999Z,4,h4,48.125,218.125,2.235340387073708,h3,0.108,0.123,2019-07-30 22:47:30.015499+00:00,0.092,771.4669999999999
192,192,192,18107.949662511564,2019-07-30T22:47:30.673999Z,4,h4,49.875000000000014,219.875,11.442116204261955,h3,0.284,0.301,2019-07-30 22:47:30.645499+00:00,0.63,772.0969999999999
193,193,193,18107.94966251156,2019-07-30T22:47:30.757999Z,4,h4,48.12499999999999,218.125,11.442116204261955,h3,0.2,0.215,2019-07-30 22:47:30.730499+00:00,0.085,772.1819999999999
194,194,194,18107.949662476844,2019-07-30T22:47:30.843999Z,4,h4,48.125,218.125,11.442116204261955,h3,0.114,0.129,2019-07-30 22:47:30.816499+00:00,0.086,772.2679999999999
195,195,195,18107.94966247684,2019-07-30T22:47:30.977999Z,4,h4,20.125,260.125,3.8670097517769,h5,0.002,0.019,2019-07-30 22:47:30.966499+00:00,0.15,772.4179999999999
197,197,197,18107.94966831017,2019-07-30T22:47:31.261999Z,4,h4,49.87499999999999,219.875,1.0387967341225437,h3,0.199,0.216,2019-07-30 22:47:31.233499+00:00,0.0725,772.6849999999998
198,198,198,18107.949668287027,2019-07-30T22:47:31.534999Z,4,h4,48.12499999999999,218.125,1.535666201536675,h3,0.2,0.215,2019-07-30 22:47:31.507499+00:00,0.274,772.9589999999998
199,199,199,18107.949671469894,2019-07-30T22:47:31.723999Z,4,h4,31.5,201.5,1.535666201536675,h3,0.399,0.395,2019-07-30 22:47:31.705999+00:00,0.1985,773.1574999999998
200,200,200,18107.94967623841,2019-07-30T22:47:31.943999Z,4,h4,48.12499999999999,218.125,2.7563580106345915,h3,0.2,0.215,2019-07-30 22:47:31.916499+00:00,0.2105,773.3679999999998
201,201,201,18107.94969341434,2019-07-30T22:47:33.447999Z,4,h4,49.000000000000014,219.0,2.8800306418255444,h3,0.182,0.198,2019-07-30 22:47:33.419999+00:00,1.5034999999999998,774.8714999999999
202,202,202,18107.94969341434,2019-07-30T22:47:33.534999Z,4,h4,49.0,219.0,3.0360476151551725,h3,0.095,0.111,2019-07-30 22:47:33.506999+00:00,0.087,774.9584999999998
203,203,203,18107.94969341434,2019-07-30T22:47:33.654000Z,4,h4,48.99999999999999,219.0,3.0360476151551725,h3,0.2,0.216,2019-07-30 22:47:33.626000+00:00,0.119001,775.0775009999999
204,204,204,18107.949698518507,2019-07-30T22:47:33.753999Z,4,h4,49.0,219.0,5.966738065227321,h3,0.1,0.116,2019-07-30 22:47:33.725999+00:00,0.099999,775.1774999999999
205,205,205,18107.949699398134,2019-07-30T22:47:33.944999Z,4,h4,48.99999999999999,219.0,5.966738065227321,h3,0.2,0.216,2019-07-30 22:47:33.916999+00:00,0.191,775.3684999999999
206,206,206,18107.949699398137,2019-07-30T22:47:34.072999Z,4,h4,0.8749999999999929,240.875,6.69247085311905,h5,0.072,0.111,2019-07-30 22:47:34.072499+00:00,0.1555,775.5239999999999
207,207,207,18107.949699363417,2019-07-30T22:47:34.166999Z,4,h4,49.875000000000014,219.875,6.69247085311905,h3,0.286,0.303,2019-07-30 22:47:34.138499+00:00,0.066,775.5899999999999
208,208,208,18107.94970292823,2019-07-30T22:47:34.252999Z,4,h4,50.74999999999999,220.75,6.69247085311905,h3,0.199,0.217,2019-07-30 22:47:34.223999+00:00,0.0855,775.6754999999999
209,209,209,18107.949702928232,2019-07-30T22:47:34.333999Z,4,h4,49.000000000000014,219.0,6.69247085311905,h3,0.118,0.134,2019-07-30 22:47:34.305999+00:00,0.082,775.7574999999999
210,210,210,18107.94970292823,2019-07-30T22:47:34.414999Z,4,h4,49.875,219.875,6.69247085311905,h3,0.036,0.053,2019-07-30 22:47:34.386499+00:00,0.0805,775.838
211,211,211,18107.94970755785,2019-07-30T22:47:34.533999Z,4,h4,33.25,203.25,1.0169394329709671,h3,0.004,0.002,2019-07-30 22:47:34.514999+00:00,0.1285,775.9665
212,212,212,18107.949766724527,2019-07-30T22:47:39.762999Z,4,h4,50.74999999999999,220.75,2.7313486378243077,h3,0.199,0.217,2019-07-30 22:47:39.733999+00:00,5.219,781.1855
214,214,214,18107.94976670137,2019-07-30T22:47:39.967999Z,4,h4,49.87499999999999,219.875,6.696729779433056,h3,0.2,0.217,2019-07-30 22:47:39.939499+00:00,0.15,781.3910000000001
215,215,215,18107.949769108785,2019-07-30T22:47:40.060999Z,4,h4,50.75,220.75,6.696729779433056,h3,0.106,0.124,2019-07-30 22:47:40.031999+00:00,0.0925,781.4835
216,216,216,18107.949769074065,2019-07-30T22:47:40.186999Z,4,h4,33.25,203.25,2.279893402978548,h3,0.399,0.397,2019-07-30 22:47:40.167999+00:00,0.136,781.6195
217,217,217,18107.94976952545,2019-07-30T22:47:40.279999Z,4,h4,35.0,275.0,0.9921953831194098,h5,0.399,0.399,2019-07-30 22:47:40.259999+00:00,0.092,781.7115
218,218,218,18107.949822511564,2019-07-30T22:47:44.606999Z,4,h4,52.500000000000014,222.5,3.6210188914566954,h3,0.178,0.198,2019-07-30 22:47:44.576999+00:00,4.317,786.0285
219,219,219,18107.949822511564,2019-07-30T22:47:44.728999Z,4,h4,50.75,220.75,3.6210188914566954,h3,0.056,0.074,2019-07-30 22:47:44.699999+00:00,0.123,786.1515
220,220,220,18107.94982251156,2019-07-30T22:47:44.826999Z,4,h4,35.875,275.875,1.5635589138871286,h5,0.399,0.398,2019-07-30 22:47:44.806499+00:00,0.1065,786.258
221,221,221,18107.949854224527,2019-07-30T22:47:47.324999Z,4,h4,51.62499999999999,221.625,1.484034961915235,h3,0.2,0.219,2019-07-30 22:47:47.295499+00:00,2.489,788.7470000000001
222,222,222,18107.94985833332,2019-07-30T22:47:47.676999Z,4,h4,51.62499999999999,221.625,1.511719402183702,h3,0.2,0.219,2019-07-30 22:47:47.647499+00:00,0.352,789.099
223,223,223,18107.949923599528,2019-07-30T22:47:53.366999Z,4,h4,53.37499999999999,223.375,6.689032863028729,h3,0.151,0.172,2019-07-30 22:47:53.336499+00:00,5.689,794.788
224,224,224,18107.949923599528,2019-07-30T22:47:53.470999Z,4,h4,53.375,223.375,6.689032863028729,h3,0.047,0.068,2019-07-30 22:47:53.440499+00:00,0.104,794.892
225,225,225,18107.949923576376,2019-07-30T22:47:53.586999Z,4,h4,60.37500000000002,230.37500000000003,1.8106328096357205,h3,0.37,0.399,2019-07-30 22:47:53.552499+00:00,0.112,795.004
226,226,226,18107.950427071748,2019-07-30T22:48:36.818999Z,4,h4,63.0,233.0,2.156282520978283,h3,0.2,0.232,2019-07-30 22:48:36.782999+00:00,43.2305,838.2345
227,227,227,18107.950427071748,2019-07-30T22:48:37.057999Z,4,h4,35.0,205.0,0.7146893295237805,h3,0.399,0.399,2019-07-30 22:48:37.037999+00:00,0.255,838.4895
228,228,228,18107.95048299768,2019-07-30T22:48:41.652999Z,4,h4,63.0,233.0,13.57324636428484,h3,0.199,0.231,2019-07-30 22:48:41.616999+00:00,4.579,843.0685
229,229,229,18107.950482997672,2019-07-30T22:48:41.730999Z,4,h4,63.0,233.0,13.57324636428484,h3,0.121,0.153,2019-07-30 22:48:41.694999+00:00,0.049,843.1465
231,231,231,18107.95048763888,2019-07-30T22:48:41.933999Z,4,h4,56.875000000000014,296.875,3.1197600645467287,h5,0.399,0.374,2019-07-30 22:48:41.901499+00:00,0.2065,843.353
232,232,232,18107.95048406249,2019-07-30T22:48:42.016999Z,4,h4,63.87500000000003,233.87500000000003,3.1197600645467287,h3,0.349,0.382,2019-07-30 22:48:41.980499+00:00,0.079,843.4319999999999
233,233,233,18107.950488981467,2019-07-30T22:48:42.165999Z,4,h4,63.875,233.875,2.6278665542576163,h3,0.2,0.233,2019-07-30 22:48:42.129499+00:00,0.149,843.5809999999999
234,234,234,18107.950488981467,2019-07-30T22:48:42.267999Z,4,h4,63.875,233.875,2.6278665542576163,h3,0.098,0.131,2019-07-30 22:48:42.231499+00:00,0.0575,843.6829999999999
236,236,236,18107.95049438656,2019-07-30T22:48:42.515999Z,4,h4,25.375,265.375,1.6758714876722878,h5,0.019,0.03,2019-07-30 22:48:42.501499+00:00,0.27,843.9529999999999
237,237,237,18107.95053495369,2019-07-30T22:48:46.136999Z,4,h4,63.875,233.875,2.937292953956715,h3,0.2,0.233,2019-07-30 22:48:46.100499+00:00,3.599,847.5519999999999
238,238,238,18107.95053495369,2019-07-30T22:48:46.253999Z,4,h4,63.875,233.875,2.937292953956715,h3,0.083,0.116,2019-07-30 22:48:46.217499+00:00,0.0775,847.6689999999999
240,240,240,18107.95053983795,2019-07-30T22:48:46.443999Z,4,h4,35.0,205.0,1.545050989584773,h3,0.399,0.399,2019-07-30 22:48:46.423999+00:00,0.2065,847.8754999999999
241,241,241,18107.9505761111,2019-07-30T22:48:49.695998Z,4,h4,65.62499999999997,235.625,8.042693721635008,h3,0.2,0.235,2019-07-30 22:48:49.658498+00:00,3.234499,851.1099989999999
242,242,242,18107.9505761111,2019-07-30T22:48:49.771999Z,4,h4,64.75,234.75,8.042693721635008,h3,0.124,0.158,2019-07-30 22:48:49.734999+00:00,0.076501,851.1864999999999
243,243,243,18107.9505761111,2019-07-30T22:48:49.848999Z,4,h4,68.25,238.25,8.042693721635008,h3,0.043,0.081,2019-07-30 22:48:49.809999+00:00,0.075,851.2615
244,244,244,18107.95057608795,2019-07-30T22:48:49.928999Z,4,h4,35.875,275.875,4.084006193475778,h5,0.399,0.398,2019-07-30 22:48:49.908499+00:00,0.0985,851.3599999999999
245,245,245,18107.950581180543,2019-07-30T22:48:50.017999Z,4,h4,1.7499999999999716,171.74999999999997,4.084006193475778,h3,0.399,0.361,2019-07-30 22:48:50.016999+00:00,0.1085,851.4685
247,247,247,18107.95061788193,2019-07-30T22:48:53.315999Z,4,h4,65.625,235.625,5.028178873465836,h3,0.188,0.223,2019-07-30 22:48:53.278499+00:00,2.9725,854.7299999999999
248,248,248,18107.95061788193,2019-07-30T22:48:53.393999Z,4,h4,65.62499999999999,235.625,5.028178873465836,h3,0.11,0.145,2019-07-30 22:48:53.356499+00:00,0.078,854.8079999999999
249,249,249,18107.95061788193,2019-07-30T22:48:53.476999Z,4,h4,66.5,236.5,5.028178873465836,h3,0.026,0.062,2019-07-30 22:48:53.438999+00:00,0.0825,854.8904999999999
250,250,250,18107.95093966434,2019-07-30T22:49:21.108999Z,4,h4,2.6250000000000213,242.62500000000003,2.147259828373845,h5,0.199,0.236,2019-07-30 22:49:21.107499+00:00,27.6685,882.5589999999999
251,251,251,18107.95093966434,2019-07-30T22:49:21.223999Z,4,h4,5.250000000000011,245.25,2.147259828373845,h5,0.084,0.118,2019-07-30 22:49:21.220999+00:00,0.1135,882.6724999999999
252,252,252,18107.95093966434,2019-07-30T22:49:21.299999Z,4,h4,2.624999999999993,242.625,2.147259828373845,h5,0.005,0.042,2019-07-30 22:49:21.298499+00:00,0.0775,882.7499999999999
253,253,253,18107.95108920137,2019-07-30T22:49:34.032999Z,4,h4,6.125,246.125,1.2191048858713178,h5,0.2,0.233,2019-07-30 22:49:34.029499+00:00,12.731,895.4809999999999
254,254,254,18107.95108920138,2019-07-30T22:49:34.107999Z,4,h4,6.125,246.125,1.2191048858713178,h5,0.125,0.158,2019-07-30 22:49:34.104499+00:00,0.075,895.5559999999999
255,255,255,18107.95121966434,2019-07-30T22:49:45.307999Z,4,h4,8.75,248.75,4.129646810605835,h5,0.199,0.229,2019-07-30 22:49:45.302999+00:00,11.1985,906.7544999999999
256,256,256,18107.951293599526,2019-07-30T22:49:51.697999Z,4,h4,9.625,249.625,12.048872327067189,h5,0.199,0.228,2019-07-30 22:49:51.692499+00:00,6.3895,913.1439999999999
257,257,257,18107.951293599526,2019-07-30T22:49:51.782999Z,4,h4,9.625000000000014,249.625,12.048872327067189,h5,0.114,0.143,2019-07-30 22:49:51.777499+00:00,0.085,913.2289999999999
259,259,259,18107.951395266195,2019-07-30T22:50:00.482999Z,4,h4,12.250000000000004,252.25,5.535548306186435,h5,0.2,0.226,2019-07-30 22:50:00.475999+00:00,8.412,921.9275
260,260,260,18107.95139526619,2019-07-30T22:50:00.562999Z,4,h4,12.250000000000004,252.25,5.535548306186435,h5,0.12,0.146,2019-07-30 22:50:00.555999+00:00,0.08,922.0075
261,261,261,18107.951650902767,2019-07-30T22:50:22.745999Z,4,h4,16.624999999999982,256.625,6.146513690541046,h5,0.357,0.378,2019-07-30 22:50:22.736499+00:00,22.1805,944.1880000000001
262,262,262,18107.95165468749,2019-07-30T22:50:22.902999Z,4,h4,16.625000000000007,256.625,6.146513690541046,h5,0.2,0.221,2019-07-30 22:50:22.893499+00:00,0.157,944.3450000000001
263,263,263,18107.95165468749,2019-07-30T22:50:23.005999Z,4,h4,15.750000000000009,255.75,6.146513690541046,h5,0.096,0.118,2019-07-30 22:50:22.996999+00:00,0.1035,944.4485000000002
264,264,264,18107.95169162036,2019-07-30T22:50:26.094999Z,4,h4,17.500000000000007,257.5,2.726369049428798,h5,0.2,0.22,2019-07-30 22:50:26.084999+00:00,3.088,947.5365000000002
265,265,265,18107.95169460647,2019-07-30T22:50:26.398999Z,4,h4,15.750000000000009,255.75,4.486926613048425,h5,0.153,0.175,2019-07-30 22:50:26.389999+00:00,0.305,947.8415000000001
266,266,266,18107.951707986096,2019-07-30T22:50:27.556999Z,4,h4,17.500000000000007,257.5,9.276174585458625,h5,0.152,0.172,2019-07-30 22:50:27.546999+00:00,1.157,948.9985000000001
267,267,267,18107.951707986096,2019-07-30T22:50:27.635999Z,4,h4,17.499999999999996,257.5,9.276174585458625,h5,0.073,0.093,2019-07-30 22:50:27.625999+00:00,0.079,949.0775000000001
269,269,269,18107.95171313656,2019-07-30T22:50:27.815999Z,4,h4,16.624999999999996,256.625,8.361055613237037,h5,0.089,0.11,2019-07-30 22:50:27.806499+00:00,0.1805,949.2580000000002
271,271,271,18107.951826215267,2019-07-30T22:50:37.728999Z,4,h4,20.12500000000001,260.125,2.9324271683359058,h5,0.197,0.214,2019-07-30 22:50:37.717499+00:00,9.648,959.1690000000001
272,272,272,18107.951826215267,2019-07-30T22:50:37.833999Z,4,h4,20.125,260.125,2.9324271683359058,h5,0.092,0.109,2019-07-30 22:50:37.822499+00:00,0.105,959.2740000000001
273,273,273,18107.951835023137,2019-07-30T22:50:38.487999Z,4,h4,19.25000000000001,259.25,4.206393700778662,h5,0.199,0.217,2019-07-30 22:50:38.476999+00:00,0.6545,959.9285000000001
274,274,274,18107.951835023137,2019-07-30T22:50:38.566999Z,4,h4,19.249999999999982,259.25,4.206393700778662,h5,0.12,0.138,2019-07-30 22:50:38.555999+00:00,0.079,960.0075
275,275,275,18107.951835023137,2019-07-30T22:50:38.645999Z,4,h4,18.375000000000004,258.375,4.206393700778662,h5,0.04,0.059,2019-07-30 22:50:38.635499+00:00,0.0795,960.0870000000001
276,276,276,18107.9518526736,2019-07-30T22:50:40.014999Z,4,h4,20.12500000000001,260.125,0.7200857097989914,h5,0.198,0.215,2019-07-30 22:50:40.003499+00:00,1.3679999999999999,961.4550000000002
277,277,277,18107.951865902767,2019-07-30T22:50:41.157999Z,4,h4,20.12500000000001,260.125,6.562842535662018,h5,0.198,0.215,2019-07-30 22:50:41.146499+00:00,1.143,962.5980000000002
278,278,278,18107.951865902767,2019-07-30T22:50:41.288999Z,4,h4,20.125,260.125,6.562842535662018,h5,0.067,0.084,2019-07-30 22:50:41.277499+00:00,0.131,962.7290000000002
279,279,279,18107.95186587962,2019-07-30T22:50:41.376999Z,4,h4,21.0,261.0,6.441698049869565,h5,0.11,0.126,2019-07-30 22:50:41.364999+00:00,0.0875,962.8165000000001
280,280,280,18107.952003831007,2019-07-30T22:50:53.076000Z,4,h4,22.75000000000001,262.75,2.538808690370709,h5,0.2,0.214,2019-07-30 22:50:53.063000+00:00,11.698001,974.5145010000001
281,281,281,18107.952003831007,2019-07-30T22:50:53.150999Z,4,h4,22.74999999999999,262.75,2.538808690370709,h5,0.125,0.139,2019-07-30 22:50:53.137999+00:00,0.074999,974.5895000000002
282,282,282,18107.952059340267,2019-07-30T22:50:57.874999Z,4,h4,24.50000000000001,264.5,1.5126465522229329,h5,0.198,0.21,2019-07-30 22:50:57.860999+00:00,4.723,979.3125000000001
283,283,283,18107.952059340267,2019-07-30T22:50:57.951999Z,4,h4,24.499999999999996,264.5,1.5126465522229329,h5,0.121,0.133,2019-07-30 22:50:57.937999+00:00,0.077,979.3895000000001
284,284,284,18107.95206729165,2019-07-30T22:50:58.561998Z,4,h4,23.62500000000001,263.625,5.207891370468269,h5,0.198,0.211,2019-07-30 22:50:58.548498+00:00,0.610499,979.9999990000001
285,285,285,18107.95206726851,2019-07-30T22:50:58.709999Z,4,h4,23.625,263.625,5.207891370468269,h5,0.05,0.063,2019-07-30 22:50:58.696499+00:00,0.148001,980.1480000000001
286,286,286,18107.952144502306,2019-07-30T22:51:05.235999Z,4,h4,25.37500000000001,265.375,5.798066631370844,h5,0.199,0.21,2019-07-30 22:51:05.221499+00:00,6.525,986.6730000000001
287,287,287,18107.952144502306,2019-07-30T22:51:05.325999Z,4,h4,22.75,262.75,5.798066631370844,h5,0.106,0.12,2019-07-30 22:51:05.312999+00:00,0.0915,986.7645000000001
288,288,288,18107.952144502306,2019-07-30T22:51:05.419999Z,4,h4,24.5,264.5,5.798066631370844,h5,0.011,0.023,2019-07-30 22:51:05.405999+00:00,0.093,986.8575000000001
289,289,289,18107.95214804397,2019-07-30T22:51:05.540999Z,4,h4,25.37500000000001,265.375,2.4070135885470902,h5,0.198,0.209,2019-07-30 22:51:05.526499+00:00,0.1205,986.9780000000001
290,290,290,18107.95214804397,2019-07-30T22:51:05.668999Z,4,h4,25.375000000000043,265.37500000000006,5.366399258264706,h5,0.336,0.347,2019-07-30 22:51:05.654499+00:00,0.128,987.1060000000001
291,291,291,18107.952151134246,2019-07-30T22:51:05.806999Z,4,h4,25.37500000000001,265.375,5.366399258264706,h5,0.198,0.209,2019-07-30 22:51:05.792499+00:00,0.138,987.2440000000001
292,292,292,18107.95215112267,2019-07-30T22:51:05.891999Z,4,h4,25.375000000000004,265.375,5.366399258264706,h5,0.113,0.124,2019-07-30 22:51:05.877499+00:00,0.025,987.3290000000001
293,293,293,18107.952151122678,2019-07-30T22:51:05.981999Z,4,h4,24.5,264.5,5.366399258264706,h5,0.022,0.034,2019-07-30 22:51:05.967999+00:00,0.0905,987.4195000000001
295,295,295,18107.952337407394,2019-07-30T22:51:21.910999Z,4,h4,28.874999999999996,268.875,3.535244826931997,h5,0.195,0.202,2019-07-30 22:51:21.894499+00:00,15.9265,1003.3460000000001
296,296,296,18107.952342199063,2019-07-30T22:51:22.318999Z,4,h4,28.875000000000018,268.875,1.954407015575625,h5,0.17,0.177,2019-07-30 22:51:22.302499+00:00,0.408,1003.7540000000001
297,297,297,18107.95234915508,2019-07-30T22:51:22.921999Z,4,h4,28.875000000000018,268.875,3.187742225704982,h5,0.198,0.205,2019-07-30 22:51:22.905499+00:00,0.603,1004.3570000000001
298,298,298,18107.95247616897,2019-07-30T22:51:33.898999Z,4,h4,31.5,271.5,4.784193176462429,h5,0.198,0.202,2019-07-30 22:51:33.880999+00:00,10.9755,1015.3325000000001
299,299,299,18107.952476168968,2019-07-30T22:51:34.074999Z,4,h4,27.125,267.125,4.784193176462429,h5,0.016,0.025,2019-07-30 22:51:34.059499+00:00,0.1785,1015.5110000000001
300,300,300,18107.952503402765,2019-07-30T22:51:36.250999Z,4,h4,31.50000000000002,271.5,6.13578309015419,h5,0.2,0.204,2019-07-30 22:51:36.232999+00:00,2.1734999999999998,1017.6845000000001
301,301,301,18107.952503402765,2019-07-30T22:51:36.346999Z,4,h4,31.5,271.5,6.13578309015419,h5,0.104,0.108,2019-07-30 22:51:36.328999+00:00,0.096,1017.7805000000001
302,302,302,18107.952503402765,2019-07-30T22:51:36.427999Z,4,h4,28.875,268.875,6.13578309015419,h5,0.019,0.026,2019-07-30 22:51:36.411499+00:00,0.0825,1017.863
303,303,303,18107.95251068286,2019-07-30T22:51:36.878999Z,4,h4,31.5,271.5,1.5488772123540415,h5,0.198,0.202,2019-07-30 22:51:36.860999+00:00,0.4495,1018.3125
304,304,304,18107.952554733787,2019-07-30T22:51:40.686999Z,4,h4,33.25,273.25,1.273383492577126,h5,0.198,0.2,2019-07-30 22:51:40.667999+00:00,3.807,1022.1195
