,id,t3,t4,t5,t6,first_hydrophone,second_hydrophone,relative_depth,depth,dt,max_amp,origin_time,arrival_hydrophone,init_arrival_time
99,99,2019-07-30 22:46:46.966999+00:00,2019-07-30 22:46:46.946999+00:00,2019-07-30 22:46:46.987999+00:00,2019-07-30 22:46:46.987999+00:00,2,3,-0.875,239.125,-0.041,0.23615421676839518,2019-07-30T22:46:46.947499Z,h4,18107.94915497684
100,100,2019-07-30 22:46:47.155999+00:00,2019-07-30 22:46:47.155999+00:00,2019-07-30 22:46:47.160999+00:00,2019-07-30 22:46:47.155999+00:00,4,2,43.75,283.75,-0.005,1.579731798346572,2019-07-30T22:46:47.130999Z,h4,18107.94915819443
101,101,2019-07-30 22:46:47.740999+00:00,2019-07-30 22:46:47.740999+00:00,2019-07-30 22:46:47.544999+00:00,2019-07-30 22:46:47.740999+00:00,0,1,35.0,275.0,0.0,-0.11616921973885148,2019-07-30T22:46:47.720999Z,h4,18107.94916369212
102,102,2019-07-30 22:46:48.601999+00:00,2019-07-30 22:46:48.584999+00:00,2019-07-30 22:46:48.452999+00:00,2019-07-30 22:46:48.428999+00:00,0,1,35.0,275.0,0.0,-0.08267517463166438,2019-07-30T22:46:48.564999Z,h4,18107.949173831006
103,103,2019-07-30 22:46:48.829999+00:00,2019-07-30 22:46:48.758999+00:00,2019-07-30 22:46:48.775999+00:00,2019-07-30 22:46:48.940999+00:00,3,5,-203.00000000000003,36.99999999999997,-0.136,0.31925336665458093,2019-07-30T22:46:48.874999Z,h4,18107.94917758101
104,104,2019-07-30 22:47:04.984999+00:00,2019-07-30 22:47:04.984999+00:00,2019-07-30 22:47:04.984999+00:00,2019-07-30 22:47:04.984999+00:00,0,1,35.0,275.0,0.0,-0.07716349632288676,2019-07-30T22:47:04.964999Z,h4,18107.94936327545
105,105,2019-07-30 22:47:07.390999+00:00,2019-07-30 22:47:07.332999+00:00,2019-07-30 22:47:07.303999+00:00,2019-07-30 22:47:07.470999+00:00,3,4,-85.75000000000001,154.25,-0.138,2.6748598807752337,2019-07-30T22:47:07.381999Z,h4,18107.9493920486
106,106,2019-07-30 22:47:12.318999+00:00,2019-07-30 22:47:12.318999+00:00,2019-07-30 22:47:12.290999+00:00,2019-07-30 22:47:12.278999+00:00,0,1,35.0,275.0,0.0,-0.10896164041198846,2019-07-30T22:47:12.298999Z,h4,18107.94944815971
107,107,2019-07-30 22:47:28.462999+00:00,2019-07-30 22:47:28.462999+00:00,2019-07-30 22:47:28.444999+00:00,2019-07-30 22:47:28.428999+00:00,0,1,35.0,275.0,0.0,-0.08182722412262167,2019-07-30T22:47:28.442999Z,h4,18107.94963501156
108,108,2019-07-30 22:47:29.087999+00:00,2019-07-30 22:47:29.087999+00:00,2019-07-30 22:47:29.102999+00:00,2019-07-30 22:47:29.087999+00:00,4,2,61.25,301.25,-0.015,2.157186095004658,2019-07-30T22:47:29.052999Z,h4,18107.949643206008
109,109,2019-07-30 22:47:29.261999+00:00,2019-07-30 22:47:29.440999+00:00,2019-07-30 22:47:29.433999+00:00,2019-07-30 22:47:29.440999+00:00,1,3,35.0,275.0,0.0,-0.0805552983590576,2019-07-30T22:47:29.420999Z,h4,18107.94964633101
110,110,2019-07-30 22:47:29.814999+00:00,2019-07-30 22:47:29.809999+00:00,2019-07-30 22:47:29.947999+00:00,2019-07-30 22:47:29.751999+00:00,4,5,-86.62500000000001,153.375,-0.139,0.10556983837581761,2019-07-30T22:47:29.859499Z,h4,18107.949652210635
111,111,2019-07-30 22:47:30.563999+00:00,2019-07-30 22:47:30.672999+00:00,2019-07-30 22:47:30.688999+00:00,2019-07-30 22:47:30.672999+00:00,2,1,35.0,275.0,0.0,0.20054029538860133,2019-07-30T22:47:30.652999Z,h4,18107.949661550912
112,112,2019-07-30 22:47:31.195999+00:00,2019-07-30 22:47:31.196999+00:00,2019-07-30 22:47:31.184999+00:00,2019-07-30 22:47:31.259999+00:00,3,1,35.0,275.0,0.0,0.7572198045751415,2019-07-30T22:47:31.176999Z,h4,18107.949667384248
113,113,2019-07-30 22:47:31.478999+00:00,2019-07-30 22:47:31.476999+00:00,2019-07-30 22:47:31.486999+00:00,2019-07-30 22:47:31.532999+00:00,3,5,-63.0,177.0,-0.056,0.4256711555394413,2019-07-30T22:47:31.512999Z,h4,18107.94967054397
114,114,2019-07-30 22:47:31.784999+00:00,2019-07-30 22:47:31.776999+00:00,2019-07-30 22:47:31.937999+00:00,2019-07-30 22:47:31.940999+00:00,3,2,175.875,415.875,-0.161,1.5199512874590606,2019-07-30T22:47:31.676499Z,h4,18107.949675277767
115,115,2019-07-30 22:47:33.428999+00:00,2019-07-30 22:47:33.428999+00:00,2019-07-30 22:47:33.444999+00:00,2019-07-30 22:47:33.428999+00:00,2,0,35.0,275.0,0.0,1.0154207345786472,2019-07-30T22:47:33.408999Z,h4,18107.94969268517
116,116,2019-07-30 22:47:33.839999+00:00,2019-07-30 22:47:33.826999+00:00,2019-07-30 22:47:33.921999+00:00,2019-07-30 22:47:33.751999+00:00,2,0,57.75,297.75,-0.013,0.32094926767266635,2019-07-30T22:47:33.793999Z,h4,18107.94969843749
117,117,2019-07-30 22:47:34.250999+00:00,2019-07-30 22:47:34.250999+00:00,2019-07-30 22:47:34.212999+00:00,2019-07-30 22:47:34.250999+00:00,0,1,35.0,275.0,0.0,-0.053844857324212195,2019-07-30T22:47:34.230999Z,h4,18107.9497020023
118,118,2019-07-30 22:47:34.334999+00:00,2019-07-30 22:47:34.531999+00:00,2019-07-30 22:47:34.519999+00:00,2019-07-30 22:47:34.448999+00:00,1,5,38.5,278.5,0.001,-0.06868399123245963,2019-07-30T22:47:34.509999Z,h4,18107.949705254618
119,119,2019-07-30 22:47:39.892999+00:00,2019-07-30 22:47:39.895999+00:00,2019-07-30 22:47:39.778999+00:00,2019-07-30 22:47:39.771999+00:00,1,0,32.375,272.375,0.003,-0.10768971464842439,2019-07-30T22:47:39.877499Z,h4,18107.949768148137
120,120,2019-07-30 22:47:40.226999+00:00,2019-07-30 22:47:40.040999+00:00,2019-07-30 22:47:40.226999+00:00,2019-07-30 22:47:40.029999+00:00,0,2,-290.5,-50.5,-0.186,-0.07037989225054506,2019-07-30T22:47:40.206999Z,h4,18107.94977116897
121,121,2019-07-30 22:47:44.583999+00:00,2019-07-30 22:47:44.583999+00:00,2019-07-30 22:47:44.603999+00:00,2019-07-30 22:47:44.583999+00:00,2,0,35.0,275.0,0.0,0.5320889444243017,2019-07-30T22:47:44.563999Z,h4,18107.949821840262
122,122,2019-07-30 22:47:47.155999+00:00,2019-07-30 22:47:47.153999+00:00,2019-07-30 22:47:47.322999+00:00,2019-07-30 22:47:47.322999+00:00,2,3,-112.875,127.125,-0.169,0.014839133908247454,2019-07-30T22:47:47.218499Z,h4,18107.9498532986
123,123,2019-07-30 22:47:47.492999+00:00,2019-07-30 22:47:47.674999+00:00,2019-07-30 22:47:47.591999+00:00,2019-07-30 22:47:47.674999+00:00,1,3,35.0,275.0,0.0,-0.09030672921304879,2019-07-30T22:47:47.654999Z,h4,18107.949857372678
124,124,2019-07-30 22:47:53.317000+00:00,2019-07-30 22:47:53.317000+00:00,2019-07-30 22:47:53.337999+00:00,2019-07-30 22:47:53.317000+00:00,4,2,71.74825,311.74825,-0.020999,1.8667630456575297,2019-07-30T22:47:53.276001Z,h4,18107.949923229156
125,125,2019-07-30 22:47:53.618999+00:00,2019-07-30 22:47:53.610999+00:00,2019-07-30 22:47:53.584999+00:00,2019-07-30 22:47:53.600999+00:00,0,5,0.0,240.0,-0.008,-0.08691492717687795,2019-07-30T22:47:53.610999Z,h4,18107.94992616897
126,126,2019-07-30 22:48:36.816999+00:00,2019-07-30 22:48:36.707999+00:00,2019-07-30 22:48:36.678999+00:00,2019-07-30 22:48:36.816999+00:00,0,3,-251.125,-11.125,-0.109,-0.09327455599469828,2019-07-30T22:48:36.851499Z,h4,18107.95042614582
127,127,2019-07-30 22:48:37.059999+00:00,2019-07-30 22:48:37.066999+00:00,2019-07-30 22:48:37.069999+00:00,2019-07-30 22:48:36.885999+00:00,2,1,35.0,275.0,0.0,-0.01526310916276881,2019-07-30T22:48:37.046999Z,h4,18107.950429074062
128,128,2019-07-30 22:48:41.651000+00:00,2019-07-30 22:48:41.651000+00:00,2019-07-30 22:48:41.651000+00:00,2019-07-30 22:48:41.651000+00:00,0,1,35.0,275.0,0.0,-0.06741206546889557,2019-07-30T22:48:41.631000Z,h4,18107.950482094897
129,129,2019-07-30 22:48:41.720999+00:00,2019-07-30 22:48:41.895999+00:00,2019-07-30 22:48:41.905999+00:00,2019-07-30 22:48:41.720999+00:00,2,1,35.0,275.0,0.0,0.5842379007304283,2019-07-30T22:48:41.875999Z,h4,18107.950485104157
130,130,2019-07-30 22:48:42.122999+00:00,2019-07-30 22:48:42.122999+00:00,2019-07-30 22:48:41.966998+00:00,2019-07-30 22:48:42.004999+00:00,0,1,35.0,275.0,0.0,-0.08649095192235659,2019-07-30T22:48:42.102999Z,h4,18107.950488032395
131,131,2019-07-30 22:48:42.506999+00:00,2019-07-30 22:48:42.505999+00:00,2019-07-30 22:48:42.513999+00:00,2019-07-30 22:48:42.335999+00:00,2,4,21.0,261.0,-0.008,0.12337679906571454,2019-07-30T22:48:42.493999Z,h4,18107.95049208332
132,132,2019-07-30 22:48:46.032999+00:00,2019-07-30 22:48:45.937999+00:00,2019-07-30 22:48:45.948999+00:00,2019-07-30 22:48:46.132999+00:00,3,5,-243.25,-3.25,-0.159,0.6830241350339042,2019-07-30T22:48:46.076999Z,h4,18107.950533993044
133,133,2019-07-30 22:48:46.238999+00:00,2019-07-30 22:48:46.237999+00:00,2019-07-30 22:48:46.389999+00:00,2019-07-30 22:48:46.390999+00:00,3,4,-98.875,141.125,-0.153,1.9621574779248347,2019-07-30T22:48:46.294499Z,h4,18107.950536956007
134,134,2019-07-30 22:48:49.693999+00:00,2019-07-30 22:48:49.693999+00:00,2019-07-30 22:48:49.507999+00:00,2019-07-30 22:48:49.691999+00:00,0,1,35.0,275.0,0.0,-0.0699559169960237,2019-07-30T22:48:49.673999Z,h4,18107.95057518517
135,135,2019-07-30 22:48:49.959999+00:00,2019-07-30 22:48:49.957999+00:00,2019-07-30 22:48:49.822999+00:00,2019-07-30 22:48:49.768999+00:00,0,4,28.0,268.0,-0.002,-0.049605104778998634,2019-07-30T22:48:49.941999Z,h4,18107.95057826388
136,136,2019-07-30 22:48:53.303999+00:00,2019-07-30 22:48:53.302999+00:00,2019-07-30 22:48:53.128999+00:00,2019-07-30 22:48:53.302999+00:00,5,0,39.375,279.375,-0.001,0.07249976852315185,2019-07-30T22:48:53.280499Z,h4,18107.950617083323
137,137,2019-07-30 22:49:21.049999+00:00,2019-07-30 22:49:21.046999+00:00,2019-07-30 22:49:21.052999+00:00,2019-07-30 22:49:21.106999+00:00,3,2,40.25,280.25,-0.006,2.8105319622220675,2019-07-30T22:49:21.023999Z,h4,18107.95093876156
138,138,2019-07-30 22:49:33.916999+00:00,2019-07-30 22:49:33.941999+00:00,2019-07-30 22:49:34.028999+00:00,2019-07-30 22:49:34.027999+00:00,2,3,-40.25,199.75,-0.086,-0.03730982239787931,2019-07-30T22:49:33.964999Z,h4,18107.951088344897
139,139,2019-07-30 22:49:45.305999+00:00,2019-07-30 22:49:45.305999+00:00,2019-07-30 22:49:45.172999+00:00,2019-07-30 22:49:45.305999+00:00,0,1,35.0,275.0,0.0,-0.08988275395852743,2019-07-30T22:49:45.285999Z,h4,18107.95121884258
140,140,2019-07-30 22:49:51.695999+00:00,2019-07-30 22:49:51.695999+00:00,2019-07-30 22:49:51.528999+00:00,2019-07-30 22:49:51.695999+00:00,0,1,35.0,275.0,0.0,-0.049605104778998634,2019-07-30T22:49:51.675999Z,h4,18107.951292800917
141,141,2019-07-30 22:50:00.437999+00:00,2019-07-30 22:50:00.283999+00:00,2019-07-30 22:50:00.365999+00:00,2019-07-30 22:50:00.477999+00:00,3,0,439.25,679.25,-0.154,6.277801593697715,2019-07-30T22:50:00.032999Z,h4,18107.951394479154
142,142,2019-07-30 22:50:22.900999+00:00,2019-07-30 22:50:22.900999+00:00,2019-07-30 22:50:22.781999+00:00,2019-07-30 22:50:22.900999+00:00,0,1,35.0,275.0,0.0,-0.03773379765240067,2019-07-30T22:50:22.880999Z,h4,18107.951653969896
143,143,2019-07-30 22:50:26.092999+00:00,2019-07-30 22:50:25.928999+00:00,2019-07-30 22:50:25.914999+00:00,2019-07-30 22:50:26.092999+00:00,0,3,-395.5,-155.5,-0.164,-0.10768971464842439,2019-07-30T22:50:26.154999Z,h4,18107.95169091434
144,144,2019-07-30 22:50:26.396999+00:00,2019-07-30 22:50:26.382999+00:00,2019-07-30 22:50:26.390999+00:00,2019-07-30 22:50:26.350999+00:00,0,2,21.0,261.0,-0.008,-0.04918112952447728,2019-07-30T22:50:26.370999Z,h4,18107.951694432857
145,145,2019-07-30 22:50:27.507999+00:00,2019-07-30 22:50:27.507999+00:00,2019-07-30 22:50:27.547999+00:00,2019-07-30 22:50:27.507999+00:00,2,5,-20.125,219.875,-0.021,1.0213563881419463,2019-07-30T22:50:27.519499Z,h4,18107.95170783564
146,146,2019-07-30 22:50:27.703999+00:00,2019-07-30 22:50:27.703999+00:00,2019-07-30 22:50:27.743999+00:00,2019-07-30 22:50:27.703999+00:00,5,2,140.0,380.0,-0.04,0.8627896429509592,2019-07-30T22:50:27.623999Z,h4,18107.95171083332
147,147,2019-07-30 22:50:37.640999+00:00,2019-07-30 22:50:37.624999+00:00,2019-07-30 22:50:37.676999+00:00,2019-07-30 22:50:37.724999+00:00,4,5,-54.25,185.75,-0.102,-0.012719257635640675,2019-07-30T22:50:37.655999Z,h4,18107.95182556712
148,148,2019-07-30 22:50:38.356999+00:00,2019-07-30 22:50:38.371999+00:00,2019-07-30 22:50:38.366999+00:00,2019-07-30 22:50:38.485999+00:00,3,5,-133.0,107.0,-0.096,5.35353553884116,2019-07-30T22:50:38.447999Z,h4,18107.95183435184
149,149,2019-07-30 22:50:39.998999+00:00,2019-07-30 22:50:39.981999+00:00,2019-07-30 22:50:40.012999+00:00,2019-07-30 22:50:40.011999+00:00,2,3,8.75,248.75,-0.03,-0.04282150070665694,2019-07-30T22:50:39.976999Z,h4,18107.95185202545
150,150,2019-07-30 22:50:40.958999+00:00,2019-07-30 22:50:41.154999+00:00,2019-07-30 22:50:41.141999+00:00,2019-07-30 22:50:41.154999+00:00,1,3,35.0,275.0,0.0,-0.0835231251407071,2019-07-30T22:50:41.134999Z,h4,18107.951865254618
151,151,2019-07-30 22:50:41.284999+00:00,2019-07-30 22:50:41.284999+00:00,2019-07-30 22:50:41.325999+00:00,2019-07-30 22:50:41.285999+00:00,5,2,142.625,382.625,-0.041,0.8229359690259517,2019-07-30T22:50:41.203499Z,h4,18107.95186827545
152,152,2019-07-30 22:50:52.893999+00:00,2019-07-30 22:50:52.939999+00:00,2019-07-30 22:50:52.877999+00:00,2019-07-30 22:50:53.071999+00:00,3,5,-33.25,206.75,-0.039,2.8156196652763246,2019-07-30T22:50:52.958999Z,h4,18107.952003194438
153,153,2019-07-30 22:50:57.702999+00:00,2019-07-30 22:50:57.700999+00:00,2019-07-30 22:50:57.701999+00:00,2019-07-30 22:50:57.871999+00:00,5,3,334.25,574.25,-0.171,0.10048213532156133,2019-07-30T22:50:57.509999Z,h4,18107.95205873841
154,154,2019-07-30 22:50:58.558999+00:00,2019-07-30 22:50:58.558999+00:00,2019-07-30 22:50:58.444999+00:00,2019-07-30 22:50:58.558999+00:00,0,1,35.0,275.0,0.0,-0.06486821394176744,2019-07-30T22:50:58.538999Z,h4,18107.9520666898
155,155,2019-07-30 22:51:05.233999+00:00,2019-07-30 22:51:05.233999+00:00,2019-07-30 22:51:05.060999+00:00,2019-07-30 22:51:05.233999+00:00,0,1,35.0,275.0,0.0,-0.04536535223378507,2019-07-30T22:51:05.213999Z,h4,18107.952143935174
156,156,2019-07-30 22:51:05.470999+00:00,2019-07-30 22:51:05.465999+00:00,2019-07-30 22:51:05.467999+00:00,2019-07-30 22:51:05.537999+00:00,3,0,48.125,288.125,-0.005,2.8859995575268687,2019-07-30T22:51:05.438499Z,h4,18107.952147465265
157,157,2019-07-30 22:51:05.667999+00:00,2019-07-30 22:51:05.669999+00:00,2019-07-30 22:51:05.707999+00:00,2019-07-30 22:51:05.803999+00:00,3,2,68.25,308.25,-0.038,5.614704295626314,2019-07-30T22:51:05.630999Z,h4,18107.95215054397
158,158,2019-07-30 22:51:05.888999+00:00,2019-07-30 22:51:05.888999+00:00,2019-07-30 22:51:05.928999+00:00,2019-07-30 22:51:05.870999+00:00,4,2,105.0,345.0,-0.04,1.9227277792543487,2019-07-30T22:51:05.828999Z,h4,18107.952153576374
159,159,2019-07-30 22:51:21.908999+00:00,2019-07-30 22:51:21.904999+00:00,2019-07-30 22:51:21.728999+00:00,2019-07-30 22:51:21.904999+00:00,0,4,21.0,261.0,-0.004,-0.08649095192235659,2019-07-30T22:51:21.892999Z,h4,18107.95233693286
160,160,2019-07-30 22:51:22.276999+00:00,2019-07-30 22:51:22.288999+00:00,2019-07-30 22:51:22.125999+00:00,2019-07-30 22:51:22.287999+00:00,5,4,40.25,280.25,-0.006,-0.005935653563298982,2019-07-30T22:51:22.265999Z,h4,18107.95234165508
161,161,2019-07-30 22:51:22.797999+00:00,2019-07-30 22:51:22.722999+00:00,2019-07-30 22:51:22.795999+00:00,2019-07-30 22:51:22.918999+00:00,4,3,206.5,446.5,-0.196,0.12295282381119318,2019-07-30T22:51:22.604999Z,h4,18107.952348634248
162,162,2019-07-30 22:51:33.895999+00:00,2019-07-30 22:51:33.895999+00:00,2019-07-30 22:51:33.699999+00:00,2019-07-30 22:51:33.895999+00:00,0,1,35.0,275.0,0.0,-0.07801144683192947,2019-07-30T22:51:33.875999Z,h4,18107.952475682858
163,163,2019-07-30 22:51:36.248999+00:00,2019-07-30 22:51:36.248999+00:00,2019-07-30 22:51:36.051999+00:00,2019-07-30 22:51:36.246999+00:00,0,1,35.0,275.0,0.0,-0.040701624434050156,2019-07-30T22:51:36.228999Z,h4,18107.95250290508
164,164,2019-07-30 22:51:36.711999+00:00,2019-07-30 22:51:36.875999+00:00,2019-07-30 22:51:36.874999+00:00,2019-07-30 22:51:36.876999+00:00,3,1,35.0,275.0,0.0,1.994803572522979,2019-07-30T22:51:36.855999Z,h4,18107.9525101736
165,165,2019-07-30 22:51:40.560999+00:00,2019-07-30 22:51:40.550999+00:00,2019-07-30 22:51:40.487999+00:00,2019-07-30 22:51:40.683999+00:00,4,3,151.375,391.375,-0.133,0.19121283978913148,2019-07-30T22:51:40.464499Z,h4,18107.952554247677
166,166,2019-07-30 22:51:42.505999+00:00,2019-07-30 22:51:42.443999+00:00,2019-07-30 22:51:42.328999+00:00,2019-07-30 22:51:42.504999+00:00,0,4,-182.0,58.0,-0.062,-0.08013132310453625,2019-07-30T22:51:42.547999Z,h4,18107.952575324063
167,167,2019-07-30 22:51:43.324999+00:00,2019-07-30 22:51:43.292999+00:00,2019-07-30 22:51:43.189999+00:00,2019-07-30 22:51:43.369999+00:00,3,0,119.0,359.0,-0.032,2.4399775897704026,2019-07-30T22:51:43.224999Z,h4,18107.952585324063
168,168,2019-07-30 22:51:52.355999+00:00,2019-07-30 22:51:52.355999+00:00,2019-07-30 22:51:52.217999+00:00,2019-07-30 22:51:52.354999+00:00,0,1,35.0,275.0,0.0,-0.10344996210321082,2019-07-30T22:51:52.335999Z,h4,18107.952689328693
169,169,2019-07-30 22:51:53.084999+00:00,2019-07-30 22:51:53.085999+00:00,2019-07-30 22:51:53.075999+00:00,2019-07-30 22:51:52.889999+00:00,1,0,34.125,274.125,0.001,-0.07716349632288676,2019-07-30T22:51:53.066499Z,h4,18107.95269778934
170,170,2019-07-30 22:51:57.789999+00:00,2019-07-30 22:51:57.789999+00:00,2019-07-30 22:51:57.756999+00:00,2019-07-30 22:51:57.790999+00:00,3,0,35.0,275.0,0.0,2.058823835955704,2019-07-30T22:51:57.769999Z,h4,18107.95275224536
171,171,2019-07-30 22:51:58.344999+00:00,2019-07-30 22:51:58.289999+00:00,2019-07-30 22:51:58.223999+00:00,2019-07-30 22:51:58.419999+00:00,5,3,262.5,502.5,-0.13,0.055540758342297616,2019-07-30T22:51:58.139999Z,h4,18107.95275952545
172,172,2019-07-30 22:51:59.114999+00:00,2019-07-30 22:51:59.098999+00:00,2019-07-30 22:51:59.113999+00:00,2019-07-30 22:51:59.209999+00:00,3,4,-60.375,179.625,-0.109,0.8343833008980283,2019-07-30T22:51:59.133499Z,h4,18107.95276866897
173,173,2019-07-30 22:52:05.334999+00:00,2019-07-30 22:52:05.292999+00:00,2019-07-30 22:52:05.384999+00:00,2019-07-30 22:52:05.452999+00:00,5,3,154.0,464.0,-0.068,0.12846450211997082,2019-07-30T22:52:05.296999Z,h5,18107.95284121527
174,174,2019-07-30 22:52:05.903999+00:00,2019-07-30 22:52:05.820999+00:00,2019-07-30 22:52:05.707999+00:00,2019-07-30 22:52:05.890999+00:00,0,4,-651.0,-341.0,-0.196,-0.10472188786677489,2019-07-30T22:52:06.079999Z,h5,18107.95284613425
175,175,2019-07-30 22:52:06.109999+00:00,2019-07-30 22:52:06.204999+00:00,2019-07-30 22:52:06.227999+00:00,2019-07-30 22:52:06.187999+00:00,2,5,37.625,347.625,0.001,0.09836225904895456,2019-07-30T22:52:06.206499Z,h5,18107.9528505324
176,176,2019-07-30 22:52:06.497999+00:00,2019-07-30 22:52:06.518999+00:00,2019-07-30 22:52:06.536999+00:00,2019-07-30 22:52:06.504999+00:00,2,4,35.0,345.0,0.0,0.1352481061923125,2019-07-30T22:52:06.516999Z,h5,18107.95285346064
177,177,2019-07-30 22:52:22.256999+00:00,2019-07-30 22:52:22.251999+00:00,2019-07-30 22:52:22.261999+00:00,2019-07-30 22:52:22.316999+00:00,4,3,83.125,393.125,-0.055,0.5935653563298982,2019-07-30T22:52:22.214499Z,h5,18107.9530361111
178,178,2019-07-30 22:52:22.640999+00:00,2019-07-30 22:52:22.614999+00:00,2019-07-30 22:52:22.698999+00:00,2019-07-30 22:52:22.755999+00:00,3,4,-14.875,295.125,-0.057,0.008479505090427115,2019-07-30T22:52:22.707499Z,h5,18107.953041180543
179,179,2019-07-30 22:52:44.316999+00:00,2019-07-30 22:52:44.316999+00:00,2019-07-30 22:52:44.264999+00:00,2019-07-30 22:52:44.128999+00:00,0,1,-10.5,299.5,-0.052,-0.09497045701278371,2019-07-30T22:52:44.270999Z,h5,18107.95329074073
180,180,2019-07-30 22:52:45.273999+00:00,2019-07-30 22:52:45.262999+00:00,2019-07-30 22:52:45.364999+00:00,2019-07-30 22:52:45.178999+00:00,2,4,47.25,357.25,0.007,-0.005935653563298982,2019-07-30T22:52:45.337999Z,h5,18107.953302858787
181,181,2019-07-30 22:52:47.641999+00:00,2019-07-30 22:52:47.614999+00:00,2019-07-30 22:52:47.749999+00:00,2019-07-30 22:52:47.579999+00:00,5,4,42.875,352.875,-0.009,0.0182309359444183,2019-07-30T22:52:47.725499Z,h5,18107.953330590262
182,182,2019-07-30 22:52:48.049999+00:00,2019-07-30 22:52:48.047999+00:00,2019-07-30 22:52:47.856999+00:00,2019-07-30 22:52:47.852999+00:00,0,1,-132.125,177.875,-0.191,-0.08182722412262167,2019-07-30T22:52:47.932499Z,h5,18107.953333935173
183,183,2019-07-30 22:52:49.208999+00:00,2019-07-30 22:52:49.181999+00:00,2019-07-30 22:52:49.277999+00:00,2019-07-30 22:52:49.322999+00:00,3,5,10.5,320.5,-0.014,-0.07419566954123727,2019-07-30T22:52:49.271999Z,h5,18107.953348703693
184,184,2019-07-30 22:52:49.731999+00:00,2019-07-30 22:52:49.700999+00:00,2019-07-30 22:52:49.686999+00:00,2019-07-30 22:52:49.787999+00:00,3,5,-126.0,184.0,-0.092,0.4625570026827992,2019-07-30T22:52:49.758999Z,h5,18107.953354050915
185,185,2019-07-30 22:52:50.380999+00:00,2019-07-30 22:52:50.380999+00:00,2019-07-30 22:52:50.333999+00:00,2019-07-30 22:52:50.291999+00:00,0,1,-6.125,303.875,-0.047,-0.09073070446757014,2019-07-30T22:52:50.337499Z,h5,18107.95336091434
186,186,2019-07-30 22:52:51.357999+00:00,2019-07-30 22:52:51.207999+00:00,2019-07-30 22:52:51.312999+00:00,2019-07-30 22:52:51.262999+00:00,4,0,192.5,502.5,-0.045,0.6563136939990588,2019-07-30T22:52:51.202999Z,h5,18107.95337228008
187,187,2019-07-30 22:52:54.721999+00:00,2019-07-30 22:52:54.560999+00:00,2019-07-30 22:52:54.708999+00:00,2019-07-30 22:52:54.668999+00:00,0,2,35.0,345.0,0.0,-0.09157865497661286,2019-07-30T22:52:54.688999Z,h5,18107.953411574064
188,188,2019-07-30 22:53:09.001999+00:00,2019-07-30 22:53:09.001999+00:00,2019-07-30 22:53:08.828999+00:00,2019-07-30 22:53:08.828999+00:00,0,1,-116.375,193.625,-0.173,-0.09285058074017692,2019-07-30T22:53:08.895499Z,h5,18107.95357643517
189,189,2019-07-30 22:53:09.299999+00:00,2019-07-30 22:53:09.297999+00:00,2019-07-30 22:53:09.149999+00:00,2019-07-30 22:53:09.140999+00:00,4,5,-129.5,180.5,-0.188,2.184320511294025,2019-07-30T22:53:09.223999Z,h5,18107.95358032406
190,190,2019-07-30 22:53:09.912999+00:00,2019-07-30 22:53:09.746999+00:00,2019-07-30 22:53:09.919999+00:00,2019-07-30 22:53:09.943999+00:00,3,2,35.0,345.0,0.0,0.002119876272606779,2019-07-30T22:53:09.899999Z,h5,18107.953587337957
191,191,2019-07-30 22:53:11.059999+00:00,2019-07-30 22:53:11.071999+00:00,2019-07-30 22:53:11.231999+00:00,2019-07-30 22:53:11.078999+00:00,2,5,35.0,345.0,0.0,-0.006783604072341694,2019-07-30T22:53:11.211999Z,h5,18107.95360224536
192,192,2019-07-30 22:53:19.001999+00:00,2019-07-30 22:53:19.001999+00:00,2019-07-30 22:53:18.859999+00:00,2019-07-30 22:53:18.845999+00:00,0,1,-89.24999999999999,220.75,-0.142,-0.08988275395852743,2019-07-30T22:53:18.910999Z,h5,18107.95369218749
193,193,2019-07-30 22:53:19.164999+00:00,2019-07-30 22:53:19.319999+00:00,2019-07-30 22:53:19.216999+00:00,2019-07-30 22:53:19.355999+00:00,3,1,215.25,525.25,-0.103,0.012719257635640675,2019-07-30T22:53:19.093999Z,h5,18107.953696319437
194,194,2019-07-30 22:53:19.963999+00:00,2019-07-30 22:53:20.160999+00:00,2019-07-30 22:53:19.975999+00:00,2019-07-30 22:53:20.160999+00:00,1,3,-288.75,21.25,-0.185,-0.08140324886810031,2019-07-30T22:53:20.140999Z,h5,18107.953705590266
195,195,2019-07-30 22:53:26.409999+00:00,2019-07-30 22:53:26.407999+00:00,2019-07-30 22:53:26.378999+00:00,2019-07-30 22:53:26.407999+00:00,0,1,9.625,319.625,-0.029,-0.06486821394176744,2019-07-30T22:53:26.373499Z,h5,18107.953777916657
196,196,2019-07-30 22:53:26.846999+00:00,2019-07-30 22:53:26.837999+00:00,2019-07-30 22:53:26.650999+00:00,2019-07-30 22:53:26.650999+00:00,0,4,-651.0,-341.0,-0.196,-0.10387393735773218,2019-07-30T22:53:27.022999Z,h5,18107.9537829861
197,197,2019-07-30 22:53:27.309999+00:00,2019-07-30 22:53:27.158999+00:00,2019-07-30 22:53:27.248999+00:00,2019-07-30 22:53:27.170999+00:00,0,4,-178.5,131.5,-0.061,-0.0623243624146393,2019-07-30T22:53:27.350999Z,h5,18107.95378833332
